,public_key,bits,algorithm,time,memory_mb
0,6255727,24,Fermat,7.36619986128062e-05,0.0001907348632812
1,6255727,24,Lenstra,0.0031508190004387,0.00103759765625
2,6255727,24,Pollard Rho,8.397200144827366e-05,0.0003204345703125
3,6255727,24,Pollard p-1,0.0002476970039424,0.0003547668457031
4,6694577,24,Fermat,0.0001591170002939,0.000213623046875
5,6694577,24,Lenstra,0.0009323859994765,0.001007080078125
6,6694577,24,Pollard Rho,9.883000166155398e-05,0.0003204345703125
7,6694577,24,Pollard p-1,3.935600398108363e-05,0.0002899169921875
8,7989097,24,Fermat,0.0001172159973066,0.000213623046875
9,7989097,24,Lenstra,0.0290201969983172,0.001068115234375
10,7989097,24,Pollard Rho,0.00015320500097,0.0003204345703125
11,7989097,24,Pollard p-1,2.577999839559197e-05,0.0002899169921875
12,8650483,24,Fermat,0.0006433789967559,0.000213623046875
13,8650483,24,Lenstra,0.0028729440018651,0.001007080078125
14,8650483,24,Pollard Rho,0.000396734001697,0.0003204345703125
15,8650483,24,Pollard p-1,3.1891999242361635e-05,0.0002899169921875
16,10597487,24,Fermat,9.817899990594016e-05,0.000213623046875
17,10597487,24,Lenstra,0.008294396000565,0.001068115234375
18,10597487,24,Pollard Rho,0.0003592619978007,0.0003204345703125
19,10597487,24,Pollard p-1,0.0107674390019383,0.0055999755859375
20,11470913,24,Fermat,9.69460015767254e-05,0.000213623046875
21,11470913,24,Lenstra,0.0074664919957285,0.0010986328125
22,11470913,24,Pollard Rho,0.0003136340019409,0.0003204345703125
23,11470913,24,Pollard p-1,5.695899744750932e-05,0.0002899169921875
24,11830219,24,Fermat,0.0001617110028746,0.0001907348632812
25,11830219,24,Lenstra,0.0028143400049884,0.001220703125
26,11830219,24,Pollard Rho,0.0005237990044406,0.0003204345703125
27,11830219,24,Pollard p-1,0.0002870530006475,0.0003700256347656
28,11911597,24,Fermat,8.217899448936805e-05,0.000213623046875
29,11911597,24,Lenstra,0.0013751490041613,0.001007080078125
30,11911597,24,Pollard Rho,8.212800457840785e-05,0.0003204345703125
31,11911597,24,Pollard p-1,5.683999916072935e-05,0.0002899169921875
32,12214001,24,Fermat,1.1851996532641351e-05,0.00018310546875
33,12214001,24,Lenstra,0.0039887230013846,0.001007080078125
34,12214001,24,Pollard Rho,0.0001613610002095,0.0003204345703125
35,12214001,24,Pollard p-1,0.0001480150021961,0.0003814697265625
36,12904981,24,Fermat,1.2905002222396432e-05,0.00018310546875
37,12904981,24,Lenstra,0.0151435790030518,0.00103759765625
38,12904981,24,Pollard Rho,0.0001243500009877,0.0003204345703125
39,12904981,24,Pollard p-1,2.660099562490359e-05,0.0002899169921875
40,1565129603,32,Fermat,0.0001567419967614,0.0002098083496093
41,1565129603,32,Lenstra,0.002125174003595,0.0011825561523437
42,1565129603,32,Pollard Rho,0.0012421229985193,0.0003204345703125
43,1565129603,32,Pollard p-1,0.0002218570007244,0.0007286071777343
44,1712915497,32,Fermat,0.000759332004236,0.0002098083496093
45,1712915497,32,Lenstra,0.1061071479998645,0.0013427734375
46,1712915497,32,Pollard Rho,0.0008498770039295,0.0003204345703125
47,1712915497,32,Pollard p-1,0.0006293020051089,0.0013427734375
48,1868829877,32,Fermat,0.0001717299965093,0.0002098083496093
49,1868829877,32,Lenstra,0.1885092960001202,0.0013809204101562
50,1868829877,32,Pollard Rho,0.0003737500010174,0.0003204345703125
51,1868829877,32,Pollard p-1,0.0003136439991067,0.0008888244628906
52,2098407403,32,Fermat,3.879399446304888e-05,0.0002098083496093
53,2098407403,32,Lenstra,0.0078934539997135,0.001251220703125
54,2098407403,32,Pollard Rho,0.0008268730016425,0.0003204345703125
55,2098407403,32,Pollard p-1,0.073697441999684,0.0195884704589843
56,2326706177,32,Fermat,0.0028520229971036,0.0002098083496093
57,2326706177,32,Lenstra,0.0196421140062739,0.001312255859375
58,2326706177,32,Pollard Rho,0.001280897995457,0.0003204345703125
59,2326706177,32,Pollard p-1,0.0020159129999228,0.0029029846191406
60,2595694313,32,Fermat,0.000245482995524,0.0002098083496093
61,2595694313,32,Lenstra,0.006656130994088,0.0012283325195312
62,2595694313,32,Pollard Rho,0.0015708649953012,0.0003204345703125
63,2595694313,32,Pollard p-1,0.0002583070017863,0.0007705688476562
64,2610071791,32,Fermat,0.000225694006076,0.0002098083496093
65,2610071791,32,Lenstra,0.3274620969968964,0.0013771057128906
66,2610071791,32,Pollard Rho,0.0007749930009595,0.0003204345703125
67,2610071791,32,Pollard p-1,9.19579979381524e-05,0.0003738403320312
68,2629006447,32,Fermat,0.0003860529977828,0.0002098083496093
69,2629006447,32,Lenstra,0.0949500749993603,0.0013542175292968
70,2629006447,32,Pollard Rho,0.0004515999971772,0.0003204345703125
71,2629006447,32,Pollard p-1,0.0001818500022636,0.00067138671875
72,3446333393,32,Fermat,9.161599882645532e-05,0.0002098083496093
73,3446333393,32,Lenstra,0.0190241130039794,0.0013160705566406
74,3446333393,32,Pollard Rho,0.0008492260021739,0.0003204345703125
75,3446333393,32,Pollard p-1,0.0042136159972869,0.0042991638183593
76,3509317919,32,Fermat,0.0001125269991462,0.0002098083496093
77,3509317919,32,Lenstra,0.0234191590061527,0.0012855529785156
78,3509317919,32,Pollard Rho,0.0013685359954251,0.0003204345703125
79,3509317919,32,Pollard p-1,0.0019974370006821,0.0028228759765625
80,367888838909,40,Fermat,0.0141294310014927,0.000213623046875
81,367888838909,40,Lenstra,0.6998551119977492,0.0015678405761718
82,367888838909,40,Pollard Rho,0.0005868930020369,0.0003204345703125
83,367888838909,40,Pollard p-1,0.0651204640016658,0.0203781127929687
84,401552602007,40,Fermat,0.0003545189974829,0.000213623046875
85,401552602007,40,Lenstra,0.0190080089960247,0.0014457702636718
86,401552602007,40,Pollard Rho,0.0044194610018166,0.0003204345703125
87,401552602007,40,Pollard p-1,0.0016968179988907,0.0027847290039062
88,460344031729,40,Fermat,0.0286954600014723,0.000213623046875
89,460344031729,40,Lenstra,0.0498623739986214,0.0014495849609375
90,460344031729,40,Pollard Rho,0.0047537319987895,0.0003204345703125
91,460344031729,40,Pollard p-1,0.8798720050035627,0.0606575012207031
92,492914708423,40,Fermat,0.00601602900133,0.000213623046875
93,492914708423,40,Lenstra,0.5790374439966399,0.0015106201171875
94,492914708423,40,Pollard Rho,0.0064917100025922,0.0003204345703125
95,492914708423,40,Pollard p-1,0.0011331700006849,0.0016403198242187
96,527151042829,40,Fermat,0.0009531039977446,0.000213623046875
97,527151042829,40,Lenstra,0.0545622499994351,0.0015068054199218
98,527151042829,40,Pollard Rho,0.0057554279992473,0.0003204345703125
99,527151042829,40,Pollard p-1,0.0004738380011986,0.0013465881347656
100,629930281889,40,Fermat,0.0095735989962122,0.000213623046875
101,629930281889,40,Lenstra,0.3477998300004401,0.0015678405761718
102,629930281889,40,Pollard Rho,0.0101398429978871,0.0003204345703125
103,629930281889,40,Pollard p-1,0.0005405650008469,0.001495361328125
104,641616399707,40,Fermat,0.0409953769994899,0.000213623046875
105,641616399707,40,Lenstra,0.0238652499974705,0.0014801025390625
106,641616399707,40,Pollard Rho,0.002470710001944,0.0003204345703125
107,641616399707,40,Pollard p-1,0.000825581002573,0.001983642578125
108,651656533501,40,Fermat,0.0088809090011636,0.000213623046875
109,651656533501,40,Lenstra,1.23605782300001,0.0016021728515625
110,651656533501,40,Pollard Rho,0.009340381999209,0.0003204345703125
111,926213359459,40,Fermat,0.0032136790032382,0.000213623046875
112,926213359459,40,Lenstra,0.3115654280045419,0.0015716552734375
113,926213359459,40,Pollard Rho,0.0097664800050552,0.0003204345703125
114,926213359459,40,Pollard p-1,40.42882030100009,0.2855491638183594
115,929533740803,40,Fermat,0.0001624709984753,0.0002098083496093
116,929533740803,40,Lenstra,0.0281073769947397,0.0014152526855468
117,929533740803,40,Pollard Rho,0.0049397479961044,0.0003204345703125
118,929533740803,40,Pollard p-1,0.002087658001983,0.0033836364746093
119,6769463417767,44,Fermat,0.0711391259974334,0.000213623046875
120,6769463417767,44,Lenstra,0.5933977649983717,0.0015983581542968
121,6769463417767,44,Pollard Rho,0.0148819070018362,0.0003204345703125
122,6769463417767,44,Pollard p-1,0.8009305219966336,0.0609245300292968
123,7219662332587,44,Fermat,0.0905383080025785,0.000213623046875
124,7219662332587,44,Lenstra,2.372034807005548,0.0016288757324218
125,7219662332587,44,Pollard Rho,0.0064401689960504,0.0003204345703125
126,7219662332587,44,Pollard p-1,51.64471523900284,0.32379150390625
127,7649068005941,44,Fermat,0.2599368290029815,0.000213623046875
128,7649068005941,44,Lenstra,0.0310851219983305,0.0015983581542968
129,7649068005941,44,Pollard Rho,0.0076451560016721,0.0003204345703125
130,7649068005941,44,Pollard p-1,59.64079214099911,0.3406867980957031
131,7928959408477,44,Fermat,0.2421656750011607,0.000213623046875
132,7928959408477,44,Lenstra,2.385128984002222,0.0016288757324218
133,7928959408477,44,Pollard Rho,0.0141839689968037,0.0003204345703125
134,7928959408477,44,Pollard p-1,0.002219485999376,0.0027923583984375
135,8194558628651,44,Fermat,0.0048745519961812,0.000213623046875
136,8194558628651,44,Lenstra,0.0762828040024032,0.0015678405761718
137,8194558628651,44,Pollard Rho,0.0101296469947556,0.0003204345703125
138,8194558628651,44,Pollard p-1,0.0040089550020638,0.0035552978515625
139,8455429430081,44,Fermat,0.2684503709970158,0.000213623046875
140,8455429430081,44,Lenstra,0.1338856069996836,0.0015678405761718
141,8455429430081,44,Pollard Rho,0.012065930000972,0.0003204345703125
142,8455429430081,44,Pollard p-1,0.0003490239978418,0.0008773803710937
143,8843145759047,44,Fermat,0.0007370040038949,0.000213623046875
144,8843145759047,44,Lenstra,0.2197178509959485,0.0015983581542968
145,8843145759047,44,Pollard Rho,0.0201089149995823,0.0003204345703125
146,8908522453769,44,Fermat,0.0596028280051541,0.000213623046875
147,8908522453769,44,Lenstra,0.059215099994617,0.0015106201171875
148,8908522453769,44,Pollard Rho,0.0102330840018112,0.0003204345703125
149,8908522453769,44,Pollard p-1,0.0270996040053432,0.0119552612304687
150,11270984023499,44,Fermat,0.0114381399980629,0.000213623046875
151,11270984023499,44,Lenstra,2.6784126950005884,0.0016937255859375
152,11270984023499,44,Pollard Rho,0.009609877000912,0.0003204345703125
153,11270984023499,44,Pollard p-1,0.0173405750028905,0.0098037719726562
154,11652686667533,44,Fermat,0.1227836029938771,0.000213623046875
155,11652686667533,44,Lenstra,1.308680641996034,0.0016937255859375
156,11652686667533,44,Pollard Rho,0.0084390850024647,0.0003204345703125
157,11652686667533,44,Pollard p-1,16.950945651995426,0.2075347900390625
158,73286361392903,48,Fermat,0.0005867020008736,0.000213623046875
159,73286361392903,48,Lenstra,1.7027104459994007,0.0017242431640625
160,73286361392903,48,Pollard Rho,0.0241039370012003,0.0003204345703125
161,88694735235979,48,Fermat,0.1310312179994071,0.000213623046875
162,88694735235979,48,Lenstra,4.678623774001608,0.0017547607421875
163,88694735235979,48,Pollard Rho,0.0245741230028215,0.0003204345703125
164,88694735235979,48,Pollard p-1,0.0681841679979697,0.0217018127441406
165,110374662292987,48,Fermat,0.0010730610010796,0.000213623046875
166,110374662292987,48,Lenstra,1.3381141330028186,0.0017204284667968
167,110374662292987,48,Pollard Rho,0.0163642750048893,0.0003204345703125
168,110374662292987,48,Pollard p-1,6.768492230999982,0.1492729187011718
169,120685959081833,48,Fermat,0.0106528819960658,0.000213623046875
170,120685959081833,48,Lenstra,0.2693633259987109,0.0016899108886718
171,120685959081833,48,Pollard Rho,0.0046502519981004,0.0003204345703125
172,131150207718763,48,Fermat,0.4666742620029254,0.000213623046875
173,131150207718763,48,Lenstra,0.9397829309964436,0.0017204284667968
174,131150207718763,48,Pollard Rho,0.0063896580031723,0.0003204345703125
175,133911825431767,48,Fermat,0.523909851006465,0.000213623046875
176,133911825431767,48,Lenstra,0.0248422419972484,0.0015983581542968
177,133911825431767,48,Pollard Rho,0.014041469003132,0.0003204345703125
178,133911825431767,48,Pollard p-1,0.0810964870033785,0.0235481262207031
179,145817686389229,48,Fermat,0.1487394299983861,0.000213623046875
180,145817686389229,48,Lenstra,3.179486473003635,0.0017547607421875
181,145817686389229,48,Pollard Rho,0.0103826999984448,0.0003204345703125
182,145817686389229,48,Pollard p-1,0.6472348690003855,0.0582466125488281
183,160666531265971,48,Fermat,0.0978792800015071,0.000213623046875
184,160666531265971,48,Lenstra,0.7323858279996784,0.0016937255859375
185,160666531265971,48,Pollard Rho,0.0059114120012964,0.0003204345703125
186,160666531265971,48,Pollard p-1,2.5818558630053303,0.1018791198730468
187,167604244402849,48,Fermat,0.6795506459966418,0.000213623046875
188,167604244402849,48,Lenstra,0.9703715569994528,0.0017242431640625
189,167604244402849,48,Pollard Rho,0.0084801510020042,0.0003204345703125
190,167604244402849,48,Pollard p-1,48.17878566400032,0.3256721496582031
191,187292224431751,48,Fermat,0.6671797579983831,0.000213623046875
192,187292224431751,48,Lenstra,3.986842361999152,0.0017814636230468
193,187292224431751,48,Pollard Rho,0.0257824270011042,0.0003204345703125
194,1581539099388197,52,Fermat,3.7240999517962337e-05,0.0002098083496093
195,1581539099388197,52,Lenstra,3.702454482998292,0.0018424987792968
196,1581539099388197,52,Pollard Rho,0.0387075269973138,0.0003204345703125
197,1687788324089509,52,Fermat,0.0129504969954723,0.000213623046875
198,1687788324089509,52,Lenstra,3.778216749000421,0.0018730163574218
199,1687788324089509,52,Pollard Rho,0.0425685509981121,0.0003204345703125
200,1687788324089509,52,Pollard p-1,0.6013317269971594,0.0583152770996093
201,2085814065167611,52,Fermat,1.4861308620020282,0.000213623046875
202,2085814065167611,52,Lenstra,1.040189316998294,0.0018424987792968
203,2085814065167611,52,Pollard Rho,0.0225804750007228,0.0003204345703125
204,2085814065167611,52,Pollard p-1,2.965668258999358,0.1109542846679687
205,2388838954481869,52,Fermat,0.4252942759994766,0.000213623046875
206,2388838954481869,52,Lenstra,0.096399972004292,0.0017204284667968
207,2388838954481869,52,Pollard Rho,0.0232629070014809,0.0003204345703125
208,2484305666501851,52,Fermat,0.5161460429953877,0.000213623046875
209,2484305666501851,52,Lenstra,4.008682221996423,0.0018768310546875
210,2484305666501851,52,Pollard Rho,0.0181250469977385,0.0003204345703125
211,2568310539189443,52,Fermat,1.569504129998677,0.000213623046875
212,2568310539189443,52,Lenstra,0.96841179200419,0.0017852783203125
213,2568310539189443,52,Pollard Rho,0.0265375989984022,0.0003204345703125
214,2568310539189443,52,Pollard p-1,0.0574601660046028,0.0214500427246093
215,2618410120243987,52,Fermat,4.820221412002866,0.000213623046875
216,2618410120243987,52,Lenstra,0.5994328319939086,0.0018424987792968
217,2618410120243987,52,Pollard Rho,0.0166485649970127,0.0003204345703125
218,2618410120243987,52,Pollard p-1,1.1179373060003854,0.0764503479003906
