,public_key,bits,algorithm,time,memory_mb
219,2701875072397031,52,Fermat,4.0864694279953255,0.000213623046875
220,2701875072397031,52,Lenstra,6.01618962399516,0.0018768310546875
221,2701875072397031,52,Pollard Rho,0.0481172809959389,0.0003204345703125
222,3141090041004211,52,Fermat,0.9681458770064636,0.000213623046875
223,3141090041004211,52,Lenstra,0.5481093020061962,0.0018119812011718
224,3141090041004211,52,Pollard Rho,0.0001738409991958,0.0003204345703125
225,3527534942542801,52,Fermat,0.6399398150024354,0.000213623046875
226,3527534942542801,52,Lenstra,2.3422042839956703,0.0019340515136718
227,3527534942542801,52,Pollard Rho,0.0180481360002886,0.0003204345703125
228,"2,68240641746936E+016",56,Fermat,2.2525035200014827,0.000213623046875
229,"2,68240641746936E+016",56,Lenstra,3.4819501749952906,0.0019035339355468
230,"2,68240641746936E+016",56,Pollard Rho,0.041711193996889,0.0003204345703125
231,"2,68240641746936E+016",56,Pollard p-1,0.9289314420020672,0.0720329284667968
232,"4,05645339613379E+016",56,Fermat,0.8492952369997511,0.000213623046875
233,"4,05645339613379E+016",56,Lenstra,6.019238962995587,0.0019683837890625
234,"4,05645339613379E+016",56,Pollard Rho,0.0168649820043356,0.0003204345703125
235,"4,08421549239275E+016",56,Fermat,13.074675782001576,0.000213623046875
236,"4,08421549239275E+016",56,Lenstra,4.3319970879965695,0.0019340515136718
237,"4,08421549239275E+016",56,Pollard Rho,0.0661769470025319,0.0003204345703125
238,"4,69225692022103E+016",56,Fermat,2.2553973399990355,0.000213623046875
239,"4,69225692022103E+016",56,Lenstra,0.0582381429994711,0.0017509460449218
240,"4,69225692022103E+016",56,Pollard Rho,0.0698451950011076,0.0003204345703125
241,"4,71288002108089E+016",56,Fermat,1.7617795229962212,0.000213623046875
242,"4,71288002108089E+016",56,Lenstra,3.486404652001511,0.0019989013671875
243,"4,71288002108089E+016",56,Pollard Rho,0.0628885080004693,0.0003204345703125
244,"4,7463284509797E+016",56,Fermat,3.3946820679993834,0.000213623046875
245,"4,7463284509797E+016",56,Lenstra,1.974080658001185,0.0019378662109375
246,"4,7463284509797E+016",56,Pollard Rho,0.0669941649975953,0.0003204345703125
247,"4,7463284509797E+016",56,Pollard p-1,0.1060463440007879,0.0292816162109375
248,"5,05133815591654E+016",56,Fermat,0.6851387459973921,0.000213623046875
249,"5,05133815591654E+016",56,Lenstra,27.498554965997755,0.0020561218261718
250,"5,05133815591654E+016",56,Pollard Rho,0.059681177001039,0.0003204345703125
251,"5,05133815591654E+016",56,Pollard p-1,0.0013645700018969,0.003204345703125
252,"5,33923353173337E+016",56,Fermat,0.8727288270019926,0.000213623046875
253,"5,33923353173337E+016",56,Lenstra,11.543995394997182,0.0020256042480468
254,"5,33923353173337E+016",56,Pollard Rho,0.0258010239995201,0.0003204345703125
255,"5,33923353173337E+016",56,Pollard p-1,11.815097293998406,0.1983413696289062
256,"6,65723970289005E+016",56,Fermat,0.0017976149974856,0.000213623046875
257,"6,65723970289005E+016",56,Lenstra,10.637428007998096,0.0020256042480468
258,"6,65723970289005E+016",56,Pollard Rho,0.0835014640033477,0.0003204345703125
259,"6,78710632098375E+016",56,Fermat,0.0296474130009301,0.000213623046875
260,"6,78710632098375E+016",56,Lenstra,2.0128661279959488,0.0019683837890625
261,"6,78710632098375E+016",56,Pollard Rho,0.0374260579992551,0.0003204345703125
262,"4,20585517717634E+017",60,Fermat,9.361065338001936,0.000213623046875
263,"4,20585517717634E+017",60,Lenstra,13.110832594000383,0.0020561218261718
264,"4,20585517717634E+017",60,Pollard Rho,0.2301738589958404,0.0003204345703125
265,"4,71981215873536E+017",60,Fermat,6.467421175002528,0.000213623046875
266,"4,71981215873536E+017",60,Lenstra,37.2901572999981,0.0020904541015625
267,"4,71981215873536E+017",60,Pollard Rho,0.1591444890000275,0.0003204345703125
268,"5,09123959069071E+017",60,Lenstra,3.5263668400002643,0.0021476745605468
269,"5,09123959069071E+017",60,Pollard Rho,0.0171117429999867,0.0003204345703125
270,"5,68819965508386E+017",60,Lenstra,14.055653538001934,0.0020599365234375
271,"5,68819965508386E+017",60,Pollard Rho,0.0909536899998784,0.0003204345703125
272,"6,05265104599522E+017",60,Fermat,0.0560196160004125,0.000213623046875
273,"6,05265104599522E+017",60,Lenstra,2.922750474994245,0.0020256042480468
274,"6,05265104599522E+017",60,Pollard Rho,0.0835265779969631,0.0003204345703125
275,"6,19549948132213E+017",60,Lenstra,6.714720144002058,0.0020599365234375
276,"6,19549948132213E+017",60,Pollard Rho,0.1227173260049312,0.0003204345703125
277,"7,33838565371897E+017",60,Fermat,17.629963095001585,0.000213623046875
278,"7,33838565371897E+017",60,Lenstra,34.23636436900415,0.0020904541015625
279,"7,33838565371897E+017",60,Pollard Rho,0.107867159997113,0.0003204345703125
280,"7,33838565371897E+017",60,Pollard p-1,0.1152196870025363,0.0313949584960937
281,"7,63618151374995E+017",60,Fermat,2.891506889995071,0.000213623046875
282,"7,63618151374995E+017",60,Lenstra,11.451340134997736,0.0020599365234375
283,"7,63618151374995E+017",60,Pollard Rho,0.1492259730002842,0.0003204345703125
284,"8,55755423574618E+017",60,Fermat,0.0246977019996847,0.000213623046875
285,"8,55755423574618E+017",60,Lenstra,1.595569520999561,0.0019989013671875
286,"8,55755423574618E+017",60,Pollard Rho,0.0296503099962137,0.0003204345703125
287,"9,0108848079102E+017",60,Fermat,16.440461251004308,0.000213623046875
288,"9,0108848079102E+017",60,Lenstra,4.311256345004949,0.0020866394042968
289,"9,0108848079102E+017",60,Pollard Rho,0.0602767780001158,0.0003204345703125
290,"9,0108848079102E+017",60,Pollard p-1,1.0883946640024078,0.0797004699707031
291,"7,62359516876419E+018",64,Fermat,5.447693959002208,0.0002212524414062
292,"7,62359516876419E+018",64,Lenstra,4.019435463000264,0.0022010803222656
293,"7,62359516876419E+018",64,Pollard Rho,0.2043239359991275,0.0003280639648437
294,"9,22731958651449E+018",64,Fermat,18.685361361000105,0.0002212524414062
295,"9,22731958651449E+018",64,Lenstra,9.88463004300138,0.0022087097167968
296,"9,22731958651449E+018",64,Pollard Rho,0.4133196379989385,0.0003280639648437
297,"9,41286631449636E+018",64,Lenstra,10.877461060001224,0.0022087097167968
298,"9,41286631449636E+018",64,Pollard Rho,0.3170347780032898,0.0003280639648437
299,"9,41286631449636E+018",64,Pollard p-1,0.0004195540022919,0.0016021728515625
300,"9,63354189503803E+018",64,Fermat,13.597654021999915,0.0002212524414062
301,"9,63354189503803E+018",64,Lenstra,3.088258634998056,0.0021781921386718
302,"9,63354189503803E+018",64,Pollard Rho,0.1685155349987326,0.0003280639648437
303,"9,63354189503803E+018",64,Pollard p-1,40.74169236900343,0.3388938903808594
304,"1,0738519641632E+019",64,Fermat,7.013321300000825,0.0002212524414062
305,"1,0738519641632E+019",64,Lenstra,5.135839307004062,0.0022010803222656
306,"1,0738519641632E+019",64,Pollard Rho,0.3626939219975611,0.0003280639648437
307,"1,16706684813778E+019",64,Lenstra,13.723368116996426,0.0022125244140625
308,"1,16706684813778E+019",64,Pollard Rho,0.2481035270029679,0.0003280639648437
309,"1,16706684813778E+019",64,Pollard p-1,0.0666555649950169,0.0249366760253906
310,"1,25573517011638E+019",64,Fermat,0.261980595998466,0.0002212524414062
311,"1,25573517011638E+019",64,Lenstra,27.102068706000864,0.0023307800292968
312,"1,25573517011638E+019",64,Pollard Rho,0.2760420009944937,0.0003280639648437
313,"1,43310391368228E+019",64,Fermat,44.732711179000034,0.0002212524414062
314,"1,43310391368228E+019",64,Lenstra,43.55075070099701,0.0023269653320312
315,"1,43310391368228E+019",64,Pollard Rho,0.5860451299959095,0.0003280639648437
316,"1,4953398802535E+019",64,Fermat,28.785526071995264,0.0002250671386718
317,"1,4953398802535E+019",64,Lenstra,4.122516166004061,0.0023040771484375
318,"1,4953398802535E+019",64,Pollard Rho,0.3867175330015016,0.0003280639648437
319,"1,72956037836887E+019",64,Fermat,0.0071725210000295,0.0002212524414062
320,"1,72956037836887E+019",64,Lenstra,3.4078902429973823,0.0022430419921875
321,"1,72956037836887E+019",64,Pollard Rho,0.1412536970019573,0.0003280639648437
322,"1,72956037836887E+019",64,Pollard p-1,1.3044294840001385,0.0868263244628906
323,"1,02424518273592E+020",68,Fermat,28.249207493994614,0.0002250671386718
324,"1,02424518273592E+020",68,Lenstra,25.1608007169998,0.0023193359375
325,"1,02424518273592E+020",68,Pollard Rho,0.3901487010007258,0.0003280639648437
326,"1,05661569776694E+020",68,Lenstra,35.87840627699916,0.0023536682128906
327,"1,05661569776694E+020",68,Pollard Rho,0.5681797560027917,0.0003280639648437
328,"1,14216477245189E+020",68,Lenstra,37.67759777799802,0.0023155212402343
329,"1,14216477245189E+020",68,Pollard Rho,1.0267034270000297,0.0003280639648437
330,"1,21008097599334E+020",68,Lenstra,50.43198710899742,0.0023384094238281
331,"1,21008097599334E+020",68,Pollard Rho,0.3881841740003438,0.0003280639648437
332,"1,21008097599334E+020",68,Pollard p-1,0.0166511059942422,0.012298583984375
333,"1,38919442980423E+020",68,Lenstra,25.53224495999893,0.0024452209472656
334,"1,38919442980423E+020",68,Pollard Rho,0.927353637998749,0.0003280639648437
335,"1,51894158707967E+020",68,Fermat,4.99155857200094,0.0002212524414062
336,"1,51894158707967E+020",68,Lenstra,7.548141999999643,0.0023460388183593
337,"1,51894158707967E+020",68,Pollard Rho,0.5839998209994519,0.0003280639648437
338,"1,63274181481637E+020",68,Lenstra,11.917787029000465,0.0023460388183593
339,"1,63274181481637E+020",68,Pollard Rho,0.9253112560036244,0.0003280639648437
340,"1,79095754151705E+020",68,Lenstra,26.33283451599709,0.002410888671875
341,"1,79095754151705E+020",68,Pollard Rho,0.513153523002984,0.0003280639648437
342,"2,3546078424261E+020",68,Lenstra,10.23394213699794,0.0023231506347656
343,"2,3546078424261E+020",68,Pollard Rho,1.0182733530018595,0.0003280639648437
344,"2,52953746576606E+020",68,Fermat,46.20248443899618,0.0002212524414062
345,"2,52953746576606E+020",68,Pollard Rho,0.4518301930002053,0.0003280639648437
346,"2,28777082082324E+021",72,Fermat,27.89242894799827,0.0002250671386718
347,"2,28777082082324E+021",72,Lenstra,54.70557901199936,0.0024871826171875
348,"2,28777082082324E+021",72,Pollard Rho,1.842062834999524,0.0003280639648437
349,"2,31277091629717E+021",72,Pollard Rho,0.4313798029979807,0.0003280639648437
350,"2,5072628029463E+021",72,Lenstra,17.50927597500413,0.0024452209472656
351,"2,5072628029463E+021",72,Pollard Rho,0.5301749579957686,0.0003280639648437
352,"2,53548859319057E+021",72,Lenstra,53.04047061200254,0.0024337768554687
353,"2,53548859319057E+021",72,Pollard Rho,1.837972715999058,0.0003280639648437
354,"2,65661319702397E+021",72,Lenstra,21.212996028996717,0.0024490356445312
355,"2,65661319702397E+021",72,Pollard Rho,1.2384169030046903,0.0003280639648437
356,"2,77270166845989E+021",72,Lenstra,39.73580125699664,0.0024909973144531
357,"2,77270166845989E+021",72,Pollard Rho,1.3330751009998494,0.0003280639648437
358,"3,0058171693449E+021",72,Fermat,12.42501040699426,0.0002212524414062
359,"3,0058171693449E+021",72,Pollard Rho,2.400348064002173,0.0003280639648437
360,"3,0058171693449E+021",72,Pollard p-1,4.356689939995704,0.1465301513671875
361,"3,05605156245317E+021",72,Lenstra,4.58781672600162,0.0024299621582031
362,"3,05605156245317E+021",72,Pollard Rho,1.691612062997592,0.0003280639648437
363,"3,36143446792659E+021",72,Lenstra,26.74776764199487,0.0024871826171875
364,"3,36143446792659E+021",72,Pollard Rho,2.096400004993484,0.0003280639648437
365,"4,01622374639165E+021",72,Lenstra,4.338510090994532,0.0024909973144531
366,"4,01622374639165E+021",72,Pollard Rho,0.2213426520029315,0.0003280639648437
367,"2,79310493315272E+022",76,Pollard Rho,0.6525011020057718,0.0003280639648437
368,"2,97136135670545E+022",76,Fermat,10.278933812995092,0.0002250671386718
369,"2,97136135670545E+022",76,Lenstra,2.756408793000446,0.0024375915527343
370,"2,97136135670545E+022",76,Pollard Rho,2.9964573150064098,0.0003280639648437
371,"3,08737899527622E+022",76,Lenstra,10.4747693169993,0.0024948120117187
372,"3,08737899527622E+022",76,Pollard Rho,5.272199637001904,0.0003280639648437
373,"4,92438535218012E+022",76,Pollard Rho,3.094068985999911,0.0003280639648437
374,"5,0386712082515E+022",76,Lenstra,8.775528801998007,0.0025825500488281
375,"5,0386712082515E+022",76,Pollard Rho,1.0282815390019096,0.0003280639648437
376,"5,1812757878055E+022",76,Lenstra,4.571620704002271,0.0024948120117187
377,"5,1812757878055E+022",76,Pollard Rho,4.973016991993063,0.0003280639648437
378,"6,0402167532338E+022",76,Pollard Rho,0.2817986400041263,0.0003280639648437
379,"6,20541497848333E+022",76,Lenstra,41.32652964499721,0.0026588439941406
380,"6,20541497848333E+022",76,Pollard Rho,1.412146657996345,0.0003280639648437
381,"6,21649845589582E+022",76,Pollard Rho,5.9992886550026014,0.0003280639648437
382,"7,0800674916446E+022",76,Lenstra,13.497420371997578,0.0025825500488281
383,"7,0800674916446E+022",76,Pollard Rho,2.5229658280004514,0.0003280639648437
384,"3,56308101298363E+023",80,Lenstra,35.285240796001744,0.0027542114257812
385,"3,56308101298363E+023",80,Pollard Rho,2.042884831011179,0.0003280639648437
386,"4,24935631991014E+023",80,Lenstra,0.4185235650074901,0.0025978088378906
387,"4,24935631991014E+023",80,Pollard Rho,2.5735179519979283,0.0003280639648437
388,"5,13259204585917E+023",80,Fermat,22.116893965998315,0.0002250671386718
389,"5,13259204585917E+023",80,Pollard Rho,3.501450443000067,0.0003280639648437
390,"5,93834029228804E+023",80,Pollard Rho,7.8700775090110255,0.0003280639648437
391,"6,16075034787231E+023",80,Pollard Rho,7.399508052010788,0.0003280639648437
392,"6,59155642491919E+023",80,Pollard Rho,5.034914214003948,0.0003280639648437
393,"6,75696916517881E+023",80,Pollard Rho,7.349613300000783,0.0003280639648437
394,"6,75696916517881E+023",80,Pollard p-1,2.3759438740089536,0.1191291809082031
395,"9,10658109449464E+023",80,Pollard Rho,1.932254674989963,0.0003280639648437
396,"9,68292046229764E+023",80,Lenstra,9.746937871008411,0.0027618408203125
397,"9,68292046229764E+023",80,Pollard Rho,4.786032410003827,0.0003280639648437
398,"1,07256387759897E+024",80,Lenstra,15.347418824007036,0.0027008056640625
399,"1,07256387759897E+024",80,Pollard Rho,5.10921838300419,0.0003280639648437
400,"1,96351249219572E+027",92,Pollard Rho,41.69990439999674,0.000335693359375
401,"2,00745156260439E+027",92,Lenstra,36.40268189999915,0.0030021667480468
402,"2,00745156260439E+027",92,Pollard Rho,55.68555499998911,0.000335693359375
403,"2,20789500323929E+027",92,Pollard Rho,46.12066590000177,0.000335693359375
404,"2,59567142167997E+027",92,Pollard Rho,44.69838180000079,0.000335693359375
405,"2,85200453758702E+027",92,Pollard Rho,57.13964589999523,0.000335693359375
406,"3,37225928328422E+027",92,Pollard Rho,30.2913186000078,0.000335693359375
407,"8,84264769115643E+030",104,Pollard p-1,6.704290200010291,0.1844711303710937
